YEAR,SUBREGION_DOMAIN,abundance_mean,abundance_n,abundance_sd,abundance_se,abundance_min,abundance_max,biomass_mean,biomass_n,biomass_sd,biomass_se,biomass_min,biomass_max,richness_mean,richness_n,richness_sd,richness_se,richness_min,richness_max,simpson_mean,simpson_n,simpson_sd,simpson_se,simpson_min,simpson_max,shannon_mean,shannon_n,shannon_sd,shannon_se,shannon_min,shannon_max,func.div_mean,func.div_n,func.div_sd,func.div_se,func.div_min,func.div_max,evenness_mean,evenness_n,evenness_sd,evenness_se,evenness_min,evenness_max
2002,Middle,321.4547727272727,22,239.76522365985477,51.11811744144419,61.5,1016.5,22.470236319245227,22,36.32812650538512,7.745182594805346,0.6030450698365359,148.51097025184197,36.86363636363637,22,8.790121373805583,1.8740601737481128,17,51,8.06684545427593,22,3.0887584095175438,0.6585255055585563,3.4700713835266166,17.342492639842973,13.22488986523229,22,3.964943348701934,0.8453287622526652,6.555725529154002,22.409825606822512,2.5885336816252034,22,0.5707040797749712,0.12167451863509329,1.6788238290136275,3.670791249757794,0.5655275997996808,22,0.11078309468826085,0.023619035147628635,0.3287824569405688,0.8160027289289106
2002,Upper,309.0688533333333,150,471.0361338270737,38.45993927632205,1.332,5159.5,21.020295996529462,150,42.709576528814615,3.487222320864819,0.6554029210432183,451.5801106184878,35.153333333333336,150,11.045808623327527,0.9018864974528918,2,64,8.096671672326384,150,3.405517609166236,0.27805934841733954,1.0646302031453403,17.090395480225972,13.254595787568013,150,4.759350395461328,0.3885993325331195,1.2346929163278677,23.728141139011953,2.493797700032046,150,0.5547398306958836,0.04529431750676146,1.0486196408678181,4.172570739433043,0.5717144346765795,150,0.13439266445581974,0.010973115102994395,0.017615015657367072,1
2003,Lower,325.544625,56,247.09787975923902,33.01984310919057,5.5,1477.5,42.36059985166213,56,57.276075118000705,7.6538374839530885,0.07772397094401322,279.7439358950825,38.392857142857146,56,12.255875876757786,1.6377603037734045,5,61,8.326036603839173,56,3.226451332895821,0.4311526950998671,1.9582276610302372,14.86662612749568,13.546535613862002,56,4.568025328919439,0.61042806124721,4.341152817605064,22.82753845088628,2.6459906851000303,56,0.5325978813883204,0.07117138560988431,1.466112262564015,3.670876206255476,0.5705557620046009,56,0.11928448394084125,0.015940059659455937,0.16926710282618979,0.8461359898326337
2003,Middle,418.9074444444444,9,432.1442156257304,144.04807187524347,120.5,1465.5,28.159174820062468,9,37.56378621604686,12.521262072015618,2.1158725555298954,108.72135286033539,41.111111111111114,9,10.421665467242322,3.473888489080774,29,59,7.716779060854328,9,4.872776757371753,1.6242589191239176,2.9125479010662234,19.20033057851239,13.415225545670827,9,5.994433357855872,1.998144452618624,6.53806500936374,25.610178824261563,2.380127312267234,9,0.420336247820947,0.14011208260698232,1.835308863805249,3.0919619140964176,0.5163397170475272,9,0.1598356543242639,0.053278551441421296,0.26925684275898915,0.8065723418734022
2003,Upper,502.0370892857143,112,937.8229856998413,88.61594264149514,18.5,7839,27.279829313161965,112,40.028701464985204,3.7823567636142035,0.15184539238045874,210.8677776004358,39.714285714285715,112,11.639036964765662,1.0997856181806422,13,63,8.06628455560593,112,3.2418678729968473,0.30632772054569946,1.2810019736913305,16.25091136339963,13.32232580262534,112,4.708135625018191,0.44487700009149234,1.6157585894728521,24.62511727608455,2.6155026891747895,112,0.5173112405244445,0.04888131760164282,1.1999261695713845,4.006162413542895,0.5499918152842034,112,0.13974110892037547,0.013204293647703683,0.07281040641488291,0.8141401651787025
2004,Lower,433.025,20,304.49917790054093,68.08808608784112,167,1354.5,37.578465389546515,20,42.83614727698374,9.578453720552815,2.2178346068839927,159.67301317817862,49.8,20,9.174334910642383,2.0514436508545826,33,66,10.516864462858651,20,4.007060637198897,0.8960059974740356,4.4674767691207995,18.884714069804225,17.547172322453093,20,5.131356368657326,1.1474061657094252,9.08722095563733,29.66743604930644,2.9427169554969717,20,0.5019265357898021,0.11223418537369785,1.9356053598715688,3.783897352699918,0.5843051462380924,20,0.08941126261534822,0.019992966116200425,0.4057665170911638,0.7155703152035728
2004,Upper,458.0439324324324,74,498.72593425890744,57.97571223790324,58,4185.5,30.06889111312326,74,30.367515473921166,3.5301519683597298,1.054687426689964,143.11001613798274,44.36486486486486,74,10.69447985161302,1.2432080303433644,24,63,9.132646103166977,74,3.2584805951028937,0.37879067507326647,1.401111865561194,17.77478805750091,15.132887627853869,74,4.577037211272602,0.5320697682530354,2.310161921266803,26.536590714955324,2.8569645914665482,74,0.5364403542039006,0.06235992450310149,1.3311870308695914,4.148852566629203,0.5684158468860231,74,0.12325825436969043,0.014328481026161558,0.08577850154365518,0.7517525697038523
2005,Lower,297.655421686747,83,228.34450078186683,25.064065151036882,20,1575,26.119707809827236,83,51.17599440051208,5.617295154608746,0.04288853430132264,304.8918636429986,35.46987951807229,83,12.854094298285254,1.4109201484889788,5,69,8.245045222017005,83,3.73150924748903,0.40958635119531966,1.4605236895544111,16.79069767441861,13.527758565186547,83,5.100882727495997,0.5598946178777915,2.5620987307482177,24.670911200289726,2.707823721913683,83,0.6582567561331819,0.07225306572017277,1.2786307413734026,4.097954952844569,0.5748395200433081,83,0.13701609181615557,0.015039469924879784,0.10134525026731313,0.8875951049861309
2005,Middle,424.4583333333333,12,342.453345086022,98.85776548515132,42,1154,20.449913584427822,12,31.23465027015038,9.01666687075757,0.0511693507640546,109.76806711696618,39.166666666666664,12,10.294158390548349,2.971667558931867,15,51,7.781354220669511,12,4.460449658682076,1.2876209055734353,1.8186580576085831,17.20209621069604,12.954825281754976,12,5.86414314040717,1.6928323103402885,3.6098029606803808,24.271792453721332,2.597271893664122,12,0.6106519747898926,0.17628004101306055,1.7456865683380889,3.2488228230938656,0.5245367472096473,12,0.16038885126521218,0.04630027322649256,0.16442191933873368,0.7611778299482409
2005,Upper,358.087786259542,131,311.8099426112251,27.24296117666728,3,2649.5,20.094215911438823,131,49.87980170585188,4.3580185095850945,0.037378029677237974,549.0047920314361,36.81679389312977,131,10.905045781103462,0.9527782737024432,5,66,8.335606835188845,131,3.161198309039848,0.27619517865181287,1.591445504064977,17.690244481367188,13.262604267482688,131,4.407853385259822,0.3851159383868595,2.9603663262197353,25.14941887256595,2.6514446093529043,131,0.5415240134269996,0.04731317273105359,1.4070266156259545,3.780267073994591,0.5786902605993398,131,0.13306573245464823,0.011626007024819848,0.12867717752801894,0.9401769131524774
2006,Lower,280.03433333333334,108,192.18081766788103,18.49260780227225,15.5,1222.5,11.970232471582401,108,18.505090999797613,1.7806532116852787,0.10223927953502893,125.22681253088783,36.824074074074076,108,11.734467724592728,1.1291496832650978,6,59,8.306449006266902,108,4.388302285243683,0.42226458427848174,1.0793462494075743,19.407894736842117,13.575179680584734,108,6.2211065167017585,0.5986262536791825,1.2930120303698707,26.850978749191885,2.6349445664153537,108,0.691516664419732,0.06654122205864073,1.077369212759773,3.8720166352612053,0.5413263164146374,108,0.1693440716898058,0.016295140895962776,0.02753943728405306,0.7652011150148255
2006,Middle,357.37931034482756,29,235.89970838005098,43.805476123501485,3,1029.5,15.792606687298337,29,26.39998560229637,4.902354254287725,0.02168082314806763,136.7167125587811,37.93103448275862,29,12.115312137016524,2.2497569844038243,4,57,7.5800483945842805,29,3.1877819539045302,0.5919562479650049,2.5090324407845443,12.628660630658763,12.585617615136481,29,4.895613790583808,0.9090926584266991,3.464101615137754,20.242976705056968,2.5414149249523104,29,0.5495221166996895,0.10204369529631821,1.5829821575628065,3.579139086745553,0.5453357944934987,29,0.12725109660939538,0.023629935418282372,0.24457544633934677,0.792481250360578
2006,Upper,345.1432602739726,146,488.8121073958088,40.454377850090445,10,4774.5,13.15021369037181,146,15.249212628318158,1.26203381677457,0.07821084102292543,103.79443105116955,32.294520547945204,146,11.866596297994418,0.982086497388724,5,60,7.49913389239695,146,3.2736806581512887,0.2709317390089682,1.4099648879625333,16.35722994391612,11.908468466007358,146,4.630320051324943,0.3832080140590141,2.391694967092973,24.362894780495587,2.518821616880265,146,0.5704551909498854,0.04721120752139134,1.2052344067925909,3.716690552525187,0.5661079799125821,146,0.14742362805110046,0.012200866269421597,0.08923418981993994,0.8842185729511534
2007,Lower,351.17944166666666,120,273.5762983657253,24.973984968945242,14,1891,23.85127011732441,120,31.47269848995197,2.8730511514175787,0.18909983742240014,202.44261713637283,40.725,120,11.392878875667476,1.0400227925211951,12,65,9.429121363858915,120,3.3317332782832985,0.3041442453510666,1.5027731770701518,17.417302798982195,15.039628605594269,120,4.298796266563931,0.3924246142193427,2.80755317019837,24.633738444828793,2.8067365591726405,120,0.5579909901686199,0.05093737536666608,1.4652712646396013,4.203047927685905,0.5956753602171952,120,0.12168284750962502,0.011108073407080492,0.10829314404812022,0.8291068291419453
2007,Middle,409.01190476190476,21,313.6420778151275,68.44231251005007,77,1400,10.41905157178627,21,7.7197143194364175,1.6845797720119948,1.8366813626860536,25.2735497465209,40.04761904761905,21,9.441801684404258,2.060370043597336,19,60,7.467693564453859,21,2.7049401593385456,0.5902663347854665,2.786348223990229,12.108319986512685,12.413949095729075,21,3.7682964980243345,0.8223097115825487,5.480538494427253,19.17223598352891,2.6382258571544224,21,0.6663209872488354,0.14540316005740445,1.627936992699901,3.8157291154563686,0.5309162567147276,21,0.12355753662880396,0.026962464965893954,0.28236491010733494,0.6813744469226031
2007,Upper,373.11328125,128,225.7728739455231,19.95569127185687,37,1088,17.40609170219288,128,18.336035679604375,1.6206918961408423,0.1364382416566266,93.2464809582177,41.625,128,10.11664256030198,0.8941933196537457,14,65,8.3066348353544,128,2.8823710691068953,0.2547680161076755,2.4944369727350533,15.978653709668613,13.862905780390195,128,3.9222617063065286,0.3466822312647081,5.301990602286753,25.82319553666005,2.5924154721096353,128,0.5050994066060148,0.044644901948051784,1.4963799721152873,3.896980007507959,0.5573643395477659,128,0.10530528962555231,0.009307760548630178,0.2637428434085476,0.7536048962506702
2008,Lower,338.4307971014493,138,159.07502715257846,13.541365574425768,50.5,1052,16.47436209189585,138,20.213122323221175,1.7206552384667475,0.5601529600081616,149.9222642543899,41.53623188405797,138,8.33702446551154,0.7096946523362164,19,63,9.125814959852718,138,2.8177301088842945,0.23986111571033156,2.6402541752317177,15.898613321209366,15.100049843223022,138,3.725668046649237,0.3171499256149353,4.4779736691992085,23.65407040093006,2.675082603823121,138,0.5766030316156515,0.049083709631811655,1.4292119952492923,4.011736489061724,0.583978251690658,138,0.09253011333916086,0.007876686327180788,0.27307458348083363,0.7660744331057717
2008,Middle,367.3229166666667,36,261.58899806041154,43.59816634340192,62,1144.5,12.810638348975743,36,11.731405239961335,1.9552342066602224,1.5962850933367096,46.75986033278944,37.47222222222222,36,9.521362780944187,1.5868937968240313,13,59,8.059077216366743,36,2.573804227050763,0.4289673711751272,3.394260485651214,14.783827401681824,12.837475503227537,36,3.340414745542896,0.556735790923816,4.853730404737712,20.293061428452376,2.3658424682080144,36,0.49082153856769445,0.08180358976128241,1.4851385017407417,3.7396987677643607,0.5686867837331286,36,0.08532596625271151,0.014220994375451919,0.4181721607441515,0.7352227423297092
2008,Upper,395.48180272108846,147,231.59385524884385,19.101539238654745,59,1923,15.8070482582601,147,23.233394131353453,1.9162580508465126,0.23523413277867058,243.08594697826717,40.76190476190476,147,8.43373309284083,0.6956025816321584,13,64,7.624077130703618,147,3.0401539506804793,0.2507476716861827,1.4638594503852218,15.962589928057557,12.961592495809866,147,4.066910175485349,0.3354330977980706,2.1748192395270434,22.001056750161926,2.5463058578285707,147,0.5193044335246344,0.04283150778383054,1.15712381614103,3.8649083371001947,0.5284042435629239,147,0.12612526897137252,0.010402636856033697,0.12153631320997357,0.7730523830422114
2009,Lower,426.1422651933702,181,324.21173122214856,24.098468196208266,79.5,2254.5,11.058840722645385,181,12.01806974222217,0.8932960888583931,0.10050331133288758,75.93279274960895,41.95580110497237,181,9.621055153741304,0.7151273976497042,14,64,8.316581818227577,181,3.372129189005029,0.25064838865766426,1.4132078201793028,20.214225362931117,13.763558077113252,181,4.863248399991601,0.3614824067459655,2.5458706438328407,28.79960836383913,2.637304603513185,181,0.5738491835813678,0.04265387389847462,1.3876455119378055,3.969201573659079,0.5443404037428742,181,0.13161785367211618,0.009783078017610006,0.09033548309655708,0.7690026136001373
2009,Middle,553.7532051282051,78,493.4001193244018,55.86656237552233,69.5,3496.5,9.817433964645696,78,9.27662932982562,1.050371434443372,0.22087595980346067,48.668561423598646,40.62820512820513,78,8.795082708734457,0.9958470164502267,16,64,7.045860434597337,78,2.6340773307537604,0.2982505267773381,1.15691063201982,13.585058051489135,11.775296364893066,78,3.57188283543374,0.40443609032169037,1.5938750072394137,19.220445210337946,2.6581652056338214,78,0.5439589142427113,0.06159121861152515,1.1191911860872241,3.6659838216694745,0.5112368273758527,78,0.12613302754078726,0.01428175303315612,0.03785652374464872,0.7670741281116508
2009,Upper,389.7626329787234,188,249.18703966823512,18.173832711296313,34.5,1463,14.228544442487468,188,14.233943348975053,1.0381170127898796,0.1718713863692721,76.9217417022645,38.67553191489362,188,9.098747474125574,0.6635943614774082,12,61,7.898854921395555,188,2.8661386278776124,0.20903464329357757,1.7063681979879517,15.466929994117164,12.83129630769574,188,3.7779944890777277,0.27553856701420765,3.1809178525428297,23.87427798036529,2.5160133877178903,188,0.4639624601661571,0.03383794015373937,1.407323272307461,4.12962845760863,0.5528746966623748,188,0.11399523775553395,0.008313957193005714,0.15418579663447685,0.7746858745031435
2010,Lower,375.81660583941607,137,334.9836993438319,28.61958887446919,26,2907,7.810638000116409,137,8.473078934290784,0.7239039871949904,0.06855146096751208,36.38545626914133,34.78102189781022,137,10.229509884518325,0.873966010452753,6,56,6.932221193925461,137,2.763680059291674,0.23611712221349537,1.5622025752232203,14.528088602527694,11.240181324283073,137,3.9037345942435855,0.33351855442858397,2.7023366333243595,19.58997316471324,2.5136105933160824,137,0.6097357401369622,0.05209323987696106,1.371437810341201,4.047601854146688,0.5290537072870971,137,0.12255032238784959,0.01047018063877171,0.12263537221222025,0.7559715955019916
2010,Middle,434.3397435897436,39,297.4342280633094,47.62759381821897,21,1089,10.008804513309983,39,11.534694168677067,1.847029281936563,0.08822487919163478,62.4370496362112,36.84615384615385,39,10.881027577099657,1.7423588574232083,10,62,7.092681799790431,39,2.8191288621536117,0.4514219000352938,2.3236586149601854,15.681403982450226,11.407804684719498,39,3.814441391317965,0.6107994577894537,4.639427475110529,20.886358489401374,2.5835567891702422,39,0.59054302768326306,0.09456256476538738,1.6923407745145274,4.109241611957071,0.5359505844017044,39,0.13455254732371905,0.021545650992718747,0.20429258029460273,0.808748017975413
2010,Upper,355.39262820512823,156,308.7078237644305,24.716406942292227,29.5,1801.5,12.688324372565887,156,14.695275955127316,1.176563704175413,0.07210520662024097,82.32508499102259,36.98717948717949,156,8.795150554919772,0.7041756103985454,9,57,7.810004369338405,156,3.3797418180230774,0.2705959088289421,1.4593796896723426,20.78772969173614,12.734694731619626,156,4.679555820377481,0.374664317072448,2.546056910878077,27.219135614006625,2.5029734531365007,156,0.568232820791481,0.04549503626239839,1.2789895647446239,4.0952352580402005,0.5464261260454967,156,0.1373779375936246,0.010999037760208791,0.10113560425481159,0.7756505751014041
2011,Lower,419.37102649006624,151,500.20992981357944,40.70650678450227,43.5,6079,12.857547494160393,151,11.511488215032276,0.9367916252673482,0.0840135901829254,71.02404616970135,42.35761589403973,151,9.779805295172244,0.7958692678240245,7,65,7.911257945262513,151,4.144813647326203,0.3373001509951259,1.407291001914486,21.439450411193473,13.58735541588428,151,5.567228993322233,0.45305467021018136,2.111025646422295,31.268608778863047,2.841741603391068,151,0.6413789595241117,0.052194679495937674,1.1750499014522284,4.259039201467553,0.5167470232168634,151,0.15762565250511948,0.012827393681493953,0.10486692986172937,0.7787204400047447
2011,Middle,458.82142857142856,42,351.43573244878195,54.2277108132285,75,2050.5,11.525369224665141,42,14.646310017239706,2.259974700243431,0.15034826844546936,67.11965987990948,37.785714285714285,42,11.549544842231565,1.7821334596937308,11,69,7.357441270758752,42,2.689093220855606,0.4149360923383715,1.6829975555591061,13.694023282050003,11.882791072501984,42,4.085078667654551,0.6303413232777764,3.144964684756396,24.063315417244745,2.6090977508927,42,0.6192929676562647,0.09555897951732709,1.4230248902452731,3.829829970269347,0.5341801212530954,42,0.11174408525167441,0.01724248669278295,0.15977932412433205,0.6979881597277513
2011,Upper,410.9011075949367,158,252.6004195274059,20.095810374087307,59,1972.5,19.23540067506151,158,38.04470776698707,3.0266744388363533,0.34908081497522336,423.98776104176784,41.56962025316456,158,9.895870005561699,0.7872731466180731,12,68,8.143524279901229,158,3.306401437948801,0.26304317483692763,2.112270883456254,17.330691379100116,13.620077924371543,158,4.439199691939993,0.3531637650833518,3.9695366087161323,26.534432918244683,2.6901853556478663,158,0.5735409606566518,0.045628468902354516,1.379842362787986,3.916683686578444,0.5444039597829097,158,0.1245475034984068,0.009908467363405974,0.20270752301158054,0.770837804685668
2012,Lower,396.5875,130,373.8009086980765,32.78450845979027,48,2694,9.450145767882269,130,8.060552444879587,0.7069572161826523,0.13138861810597122,51.27779894652303,37.05384615384615,130,9.649124584513652,0.8462842096140305,10,63,7.5453747558182345,130,3.2725287163497145,0.28701975540870556,1.2323137426428685,15.26617739192696,12.213150019650376,130,4.593961232532486,0.4029170539378221,1.7921646722576499,21.26363642978497,2.5663056138064353,130,0.6163689754929874,0.05405913528081824,1.2222828827837222,4.141455442469146,0.5298655320660172,130,0.15270489501012294,0.013393105275606628,0.055888699446553614,0.7324155978336326
2012,Middle,355.875,42,188.04135872584897,29.015411582821937,121.5,1139.5,13.314252161168273,42,14.83794555560268,2.2895447057846265,0.3863759288810088,73.72450834281335,39.904761904761905,42,9.046787662761778,1.395949642759866,18,58,8.823995582496597,42,3.4383459595322288,0.5305482998844462,2.6041455347298785,17.122857310009955,14.025509278798294,42,4.588594957047282,0.7080355734915569,5.696270130597641,26.296704139668986,2.6584844276326725,42,0.601258995497331,0.0927762772000805,1.5461760663889683,3.954992065759148,0.5709942310041132,42,0.10691307734031236,0.016497045988366415,0.3011606041905752,0.7298420888332495
2012,Upper,391.6803385416667,192,305.9764198166018,22.081946043349124,56,1983.5,13.54642120606511,192,13.426077283135397,0.9689436666973676,1.2609726907278764,90.34390477259542,41.203125,192,8.89175102308564,0.6417068558432031,15,61,8.458802122308052,192,3.47734949431035,0.2509560833258112,1.4151140641465703,18.433602220487465,13.924141355141746,192,4.66206182585372,0.33645533126691546,2.4747508344115023,26.26125603146115,2.682207790087981,192,0.5502866393619346,0.03971351742088343,1.3862023852384795,4.116208042443818,0.5520146168451601,192,0.13538148214354542,0.009770316894858308,0.0870422479753149,0.8097524144908274
2014,Lower,453.2384328358209,134,302.21704304888186,26.10757611624917,11,1896.172,19.348936161230082,134,22.5241545207365,1.9457905903379913,0.08502527804292723,156.51372312896257,38.25373134328358,134,11.104890589058051,0.9593164349422841,7,65,8.021423189749731,134,3.491006651243933,0.3015770419504153,1.3154625794392523,15.905844894246076,13.007695714383685,134,4.931452063830667,0.42601257302113477,1.9247813269225194,22.85397609752791,2.7163936593383085,134,0.6617399323640464,0.05716562335156445,1.272043783998088,4.085962630316125,0.5467035096048202,134,0.13662734085113895,0.011802804583244125,0.08627556040463183,0.7912714605793468
2014,Middle,498.37862222222225,45,400.82263371138527,59.75111039327708,47.25,2362.25,11.785908233500502,45,11.796477397140787,1.7585150236697722,0.15952169090312096,58.572151000009875,36.71111111111111,45,9.896331327182502,1.4752579716960523,17,56,7.136405807092723,45,2.8386745008172896,0.4231646099881828,1.5295454967897202,16.585959686023497,11.49570080638786,45,3.78367415779271,0.5640368414355843,2.6126431289610705,23.165682153334515,2.615867894390838,45,0.5429651514754771,0.08094046587417579,1.3628532453937034,3.841928413339299,0.5317182989670779,45,0.12140085802347052,0.018097371404485387,0.1215414589788615,0.7378002496861262
2014,Upper,425.61684,175,329.8006105156963,24.93058279033731,18.25,2148.831,16.007496208067032,175,20.890175693801886,1.5791488494355996,0.25796011135686897,184.320895837553,38.29142857142857,175,10.444747110405707,0.7895486674598284,10,67,8.835620344896313,175,3.5292356411647012,0.2667851378476397,1.5937199656027115,18.45470682342907,13.896897817256777,175,4.6059987527290724,0.34818077825128035,2.9056118080095716,25.661164443932677,2.5509576501704005,175,0.49536917668879293,0.03744638996243888,1.3125114051740152,4.1442618587153435,0.5802023703108373,175,0.1279455112440068,0.009671771546247437,0.13572295319745695,0.790299462640517
2016,Lower,499.8247117117117,111,768.6189998890974,72.9540869432026,21,7883.75,15.691331725040621,111,14.915898950979988,1.4157544753158968,0.062412583869637654,87.36760822083295,42.090090090090094,111,10.4573154468748,0.9925644570507334,9,65,9.841365776435996,111,3.7774560654867453,0.358540262816052,1.2616650108651393,19.8612004383482,15.746142582992958,111,5.075026410875651,0.48170018965377315,1.7650272344553235,26.49511664576261,2.7993224659424736,111,0.6349187206350264,0.060263818034368255,1.2526025557361293,4.158799055939495,0.5938624260269715,111,0.12441601508337068,0.01180904555160448,0.06070881593699443,0.765562438121634
